From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
333;4559;sea;1300;-1;-1;-1;-1;Majorca-Minorca
333;2988;sea;1295;-1;-1;-1;-1;Majorca-Tarragona
333;338;sea;1301;-1;-1;-1;-1;Majorca-Mitidja
4560;333;sea;1295;-1;-1;-1;-1;Ibiza-Majorca
123;124;sea;1307;3050;1286;3045;1284;Calabria-Messina
151;316;sea;1320;3261;1343;3258;1344;Thrace-Bithynia
142;144;sea;1311;3115;1314;3121;1317;Janina-Corfu
4699;1773;sea;1312;3141;1293;3141;1289;Janina-Achaea
146;164;sea;1319;3180;1288;3185;1282;Athens-Naxos
319;320;sea;1319;-1;-1;-1;-1;Mentese-Rhodes
2302;321;sea;1317;-1;-1;-1;-1;Icel-Cyrpus
321;378;sea;1317;-1;-1;-1;-1;Cyrpus-Trablos
97;100;sea;1269;2890;1581;2886;1576;Holland-Friesland
96;1865;sea;1269;-1;-1;-1;-1;Zeeland-Gent
1215;387;sea;1330;3482;849;3484;853;Tajura-Mocha
54;4141;sea;1268;2945;1599;2943;1597;Stade-Dithmarschen
6;12;sea;1258;3008;1633;3000;1630;Skåne-Sjaelland
12;14;sea;1258;2980;1631;2975;1631;Sjaelland-Fyn
14;4142;sea;1258;2965;1635;2963;1641;Fyn-Aarhus
14;4149;sea;1258;-1;-1;-1;-1;Fyn-Kolding
14;1983;sea;1258;2975;1618;2978;1619;Fyn-Lolland
12;1983;sea;1258;2983;1619;2986;1626;Sjaelland-Lolland
1981;4165;sea;1257;-1;-1;-1;-1;Bornholm-Gonge
1981;48;sea;1257;-1;-1;-1;-1;Bornholm-Kolberg
4145;1984;sea;1267;-1;-1;-1;-1;Agdesiden-Nordjylland
25;3;sea;1255;-1;-1;-1;-1;Gotland-Kalmar
25;39;sea;1927;-1;-1;-1;-1;Gotland-Goldynga
1;1930;sea;1928;3099;1736;3111;1740;Stockholm-Åland
1930;27;sea;1253;3131;1745;3140;1750;Åland-Finland
28;36;sea;1254;-1;-1;-1;-1;Nyland-Reval
1247;127;sea;1298;-1;-1;-1;-1;Corsica-Sardinia
1268;1258;canal;1775;-1;-1;-1;-1;kiel_canal
1548;1515;canal;835;-1;-1;-1;-1;panama_canal
1328;1316;land;4316;-1;-1;-1;-1;suez_canal
2348;318;sea;1319;3219;1294;3213;1294;Chios-Sugla
4700;2296;sea;1319;3215;1314;3215;1312;Lesbos-Biga
285;2447;sea;1323;3374;1423;3381;1423;Kaffa-Mapa
282;1974;sea;1322;-1;-1;-1;-1;Yedisan-Yedishkul
2954;353;sea;1305;2973;1210;2972;1208;Djerba-Tataouine
146;3003;sea;1319;3174;1294;3175;1294;Athens - Euboea
3003;164;sea;1319;3190;1287;3191;1286;Euboea - Cyclades
4699;4698;sea;1312;-1;-1;-1;-1;Arta-Cephalonia
145;163;sea;1319;-1;-1;-1;-1;Morea-Crete
357;163;sea;1314;-1;-1;-1;-1;Darnah-Crete
341;4736;sea;1302;-1;-1;-1;-1;Tunis-Trapani
4174;122;sea;1310;-1;-1;-1;-1;Ilbasan-Otranto
114;130;sea;1308;-1;-1;-1;-1;Ravenna-Istria
102;1247;sea;1298;-1;-1;-1;-1;Nizza-Corsica
115;1247;sea;1298;-1;-1;-1;-1;Pisa-Corsica
1750;4560;sea;1295;-1;-1;-1;-1;Alicante-Ibiza
1749;334;sea;1293;-1;-1;-1;-1;Cadiz-Tangiers
4559;4735;sea;1300;-1;-1;-1;-1;Menorca-Arborea
2986;2455;sea;1302;-1;-1;-1;-1;Caller-Bizerte
2986;4736;sea;1302;-1;-1;-1;-1;Caller-Trapani
2982;126;sea;1305;-1;-1;-1;-1;Syracusa-Malta
1860;97;sea;1269;-1;-1;-1;-1;Norfolk-Amsterdam
235;87;sea;1271;-1;-1;-1;-1;Kent-Calais
4374;4385;sea;1272;-1;-1;-1;-1;Dorset-Cotentin
4110;253;sea;1283;2715;1683;2705;1688;Sutherland-Western Isles
4364;253;sea;1283;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
4364;4110;sea;1283;-1;-1;-1;-1;Inner Hebrides-Sutherland
4364;4363;sea;1283;2718;1654;2721;1655;Inner Hebrides-Argyll
4110;369;sea;1282;2757;1705;2757;1710;Sutherland-Orkney
1978;23;sea;1281;-1;-1;-1;-1;Shetland-Bergenhus
